




















window:   2%|▉                                                           | 1030/65133 [00:42<43:46, 24.40it/s]
window:  41%|████████████████████████▍                                  | 27004/65133 [18:21<25:59, 24.45it/s]





















window:  43%|█████████████████████████▎                                 | 28006/65133 [19:03<25:52, 23.91it/s]




















window:  44%|██████████████████████████▏                                | 28978/65133 [19:43<24:26, 24.65it/s]





















window:  46%|███████████████████████████▏                               | 29980/65133 [20:25<25:17, 23.16it/s]






















window:  48%|████████████████████████████                               | 31006/65133 [21:09<24:13, 23.48it/s]



















































































window:  49%|████████████████████████████                             | 31996/65133 [23:55<2:46:36,  3.31it/s]



























































































































































window:  51%|████████████████████████████▉                            | 33000/65133 [29:06<2:37:07,  3.41it/s]



























































































































































window:  52%|█████████████████████████████▊                           | 34001/65133 [34:16<2:40:28,  3.23it/s]






































































































window:  54%|███████████████████████████████▋                           | 35029/65133 [37:40<20:53, 24.01it/s]




















window:  55%|████████████████████████████████▌                          | 35995/65133 [38:21<20:09, 24.09it/s]






















window:  57%|█████████████████████████████████▌                         | 37024/65133 [39:04<19:43, 23.75it/s]




















window:  58%|██████████████████████████████████▍                        | 37987/65133 [39:44<18:40, 24.22it/s]





















window:  60%|███████████████████████████████████▎                       | 38989/65133 [40:26<18:07, 24.05it/s]





















window:  61%|████████████████████████████████████▏                      | 40000/65133 [41:09<17:33, 23.86it/s]





















window:  63%|█████████████████████████████████████▏                     | 41008/65133 [41:51<16:46, 23.96it/s]
























































window:  64%|████████████████████████████████████▊                    | 42003/65133 [43:43<1:59:29,  3.23it/s]


























































































































































window:  66%|█████████████████████████████████████▋                   | 43002/65133 [48:51<1:53:39,  3.25it/s]


























































































































































window:  68%|██████████████████████████████████████▌                  | 43998/65133 [53:59<1:48:53,  3.24it/s]


























































































































































window:  69%|███████████████████████████████████████▍                 | 44995/65133 [59:07<1:43:15,  3.25it/s]



























































































































































window:  71%|██████████████████████████████████████▊                | 45996/65133 [1:04:18<1:38:07,  3.25it/s]



























































































































































window:  72%|███████████████████████████████████████▋               | 46998/65133 [1:09:28<1:32:21,  3.27it/s]



























































































































































window:  74%|████████████████████████████████████████▌              | 47996/65133 [1:14:38<1:29:35,  3.19it/s]




























































































































































window:  75%|█████████████████████████████████████████▍             | 49004/65133 [1:19:51<1:24:10,  3.19it/s]


























































































































































window:  77%|██████████████████████████████████████████▏            | 49999/65133 [1:24:59<1:16:30,  3.30it/s]












































































































window:  78%|███████████████████████████████████████████            | 51000/65133 [1:28:35<1:12:48,  3.24it/s]


























































































































































window:  80%|███████████████████████████████████████████▉           | 51994/65133 [1:33:43<1:06:27,  3.30it/s]



























































































































































window:  81%|████████████████████████████████████████████▊          | 52995/65133 [1:38:54<1:02:38,  3.23it/s]




























































































































































window:  83%|███████████████████████████████████████████████▎         | 54000/65133 [1:44:06<57:42,  3.22it/s]



























































































































































window:  84%|████████████████████████████████████████████████▏        | 55002/65133 [1:49:16<51:45,  3.26it/s]



























































































































































window:  86%|█████████████████████████████████████████████████        | 56002/65133 [1:54:26<45:11,  3.37it/s]



























































































































































window:  88%|█████████████████████████████████████████████████▉       | 57002/65133 [1:59:37<41:44,  3.25it/s]



























































































































































window:  89%|██████████████████████████████████████████████████▊      | 58002/65133 [2:04:47<36:33,  3.25it/s]



























































































































































window:  91%|███████████████████████████████████████████████████▋     | 59001/65133 [2:09:57<32:16,  3.17it/s]











































































































window:  92%|████████████████████████████████████████████████████▌    | 59999/65133 [2:13:32<26:35,  3.22it/s]



























































































































































window:  94%|█████████████████████████████████████████████████████▍   | 60999/65133 [2:18:42<21:18,  3.23it/s]



























































































































































window:  95%|██████████████████████████████████████████████████████▎  | 62001/65133 [2:23:52<15:36,  3.34it/s]


























































































































































window:  97%|███████████████████████████████████████████████████████▏ | 62997/65133 [2:29:01<10:56,  3.25it/s]



























































































































































window:  98%|████████████████████████████████████████████████████████ | 63999/65133 [2:34:11<05:51,  3.23it/s]



























































































































































window: 100%|████████████████████████████████████████████████████████▉| 65002/65133 [2:39:21<00:40,  3.26it/s]




















window: 100%|█████████████████████████████████████████████████████████| 65133/65133 [2:40:02<00:00,  6.78it/s]
Traceback (most recent call last):
  File "/home/raosongde/streamingllm-experiment/scripts/run_exp4_attention_sink.py", line 134, in <module>
    main()
  File "/home/raosongde/streamingllm-experiment/scripts/run_exp4_attention_sink.py", line 126, in main
    print(f"Final Perplexity: {ppl:.2f}")
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: unsupported format string passed to list.__format__
